full_name,age,position,Current Club,minutes_played_overall,nationality,appearances_overall,goals_overall,assists_overall,clean_sheets_overall,conceded_overall
Aaron Cresswell,32,Defender,West Ham United,1589,England,20,0,1,3,22
Aaron Lennon,35,Midfielder,Burnley,1217,England,16,1,1,4,20
Aaron Mooy,32,Midfielder,Huddersfield Town,2327,Australia,29,3,1,4,46
Aaron Ramsey,31,Midfielder,Arsenal,1327,Wales,28,4,6,7,12
Aaron Rowe,22,Forward,Huddersfield Town,69,England,2,0,0,0,1
Aaron Wan-Bissaka,24,Midfielder,Crystal Palace,3135,England,35,0,3,12,41
Abdelhamid Sabiri,25,Midfielder,Huddersfield Town,49,Morocco,2,0,0,0,3
Abdoulaye Doucouré,29,Midfielder,Watford,3062,France,35,5,6,5,54
Aboubakar Kamara,27,Forward,Fulham,687,France,13,3,0,2,16
Adalberto Peñaranda Maestre,25,Forward,Watford,0,Venezuela,0,0,0,0,0
Adam Lallana,34,Midfielder,Liverpool,465,England,13,0,0,6,2
Adam Masina,28,Defender,Watford,1003,Italy,14,0,1,2,19
Adam Smith,31,Defender,AFC Bournemouth,2073,England,25,1,1,9,30
Adama Diakhaby,26,Forward,Huddersfield Town,551,France,12,0,0,1,16
Adama Traoré,26,Midfielder,Wolverhampton Wanderers,890,Spain,29,1,1,6,11
Ademola Lookman,25,Forward,Everton,601,England,21,0,2,8,7
Adrián,35,Goalkeeper,West Ham United,0,Spain,0,0,0,0,0
Adrian Mariappa,36,Defender,Watford,1921,Jamaica,26,0,0,6,29
Adrien Sebastian Perruchet Silva,33,Midfielder,Leicester City,88,Portugal,2,0,0,1,1
Ainsley Maitland-Niles,25,Midfielder,Arsenal,985,England,16,1,1,4,16
Alberto Moreno,30,Defender,Liverpool,155,Spain,2,0,0,0,2
Aleksandar Mitrović,28,Forward,Fulham,3282,Serbia,37,11,3,5,74
Alex Iwobi,26,Forward,Arsenal,1972,Nigeria,35,3,6,8,31
Alex McCarthy,32,Goalkeeper,Southampton,2250,England,25,0,0,4,37
