timestamp,date_GMT,home_team_name,away_team_name,Game Week,home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,stadium_name,Latitude,Longitude
1533927600,Aug 10 2018 - 7:00pm,Manchester United,Leicester City,1,1.89,1.32,2,1,3,1,1,0,8,8,7,5,1,3,Old Trafford (Manchester),53.4631,-2.2914
1533987000,Aug 11 2018 - 11:30am,Newcastle United,Tottenham Hotspur,1,1.32,1.74,1,2,3,3,1,2,11,13,3,6,8,7,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1533996000,Aug 11 2018 - 2:00pm,AFC Bournemouth,Cardiff City,1,1.53,0.74,2,0,2,1,1,0,11,7,5,2,6,5,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1533996000,Aug 11 2018 - 2:00pm,Fulham,Crystal Palace,1,1.11,1.53,0,2,2,1,0,1,11,11,7,11,4,0,Craven Cottage (London),51.4749,-0.2216
1533996000,Aug 11 2018 - 2:00pm,Huddersfield Town,Chelsea,1,0.47,1.58,0,3,3,2,0,2,6,8,2,5,4,3,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1533996000,Aug 11 2018 - 2:00pm,Watford,Brighton & Hove Albion,1,1.42,0.68,2,0,2,1,1,0,15,6,6,0,9,6,Vicarage Road (Watford),51.6498,-0.4015
1534005000,Aug 11 2018 - 4:30pm,Wolverhampton Wanderers,Everton,1,1.79,1.05,2,2,4,2,1,1,10,9,5,6,5,3,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1534077000,Aug 12 2018 - 12:30pm,Liverpool,West Ham United,1,2.79,1.11,4,0,4,2,2,0,16,5,9,3,7,2,Anfield (Liverpool),53.4308,-2.9608
1534077000,Aug 12 2018 - 12:30pm,Southampton,Burnley,1,1.21,0.89,0,0,0,0,0,0,10,13,4,7,6,6,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1534086000,Aug 12 2018 - 3:00pm,Arsenal,Manchester City,1,2.37,2.32,0,2,2,1,0,1,8,14,4,9,4,5,Emirates Stadium (London),51.555,-0.1086
1534591800,Aug 18 2018 - 11:30am,Cardiff City,Newcastle United,2,1.05,1.05,0,0,0,0,0,0,8,8,2,7,6,1,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1534600800,Aug 18 2018 - 2:00pm,Everton,Southampton,2,1.79,0.84,2,1,3,2,2,0,11,11,8,5,3,6,Goodison Park (Liverpool),53.4388,-2.9663
1534600800,Aug 18 2018 - 2:00pm,Leicester City,Wolverhampton Wanderers,2,1.42,1.21,2,0,2,2,2,0,5,11,3,4,2,7,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1534600800,Aug 18 2018 - 2:00pm,Tottenham Hotspur,Fulham,2,2.0,0.26,3,1,4,1,1,0,22,9,12,4,10,5,Wembley Stadium (London),51.556,-0.2795
1534600800,Aug 18 2018 - 2:00pm,West Ham United,AFC Bournemouth,2,1.63,0.84,1,2,3,1,1,0,9,9,6,6,3,3,London Stadium (London),51.5387,-0.0166
1534609800,Aug 18 2018 - 4:30pm,Chelsea,Arsenal,2,2.21,1.32,3,2,5,4,2,2,19,13,12,7,7,6,Stamford Bridge (London),51.4817,-0.191
1534681800,Aug 19 2018 - 12:30pm,Burnley,Watford,2,1.21,1.21,1,3,4,2,1,1,7,7,4,7,3,0,Turf Moor (Burnley),53.789,-2.2302
1534681800,Aug 19 2018 - 12:30pm,Manchester City,Huddersfield Town,2,2.84,0.37,6,1,7,4,3,1,24,4,15,2,9,2,Etihad Stadium (Manchester),53.4831,-2.2009
